================================================================================
          PROVA MATEMÁTICA DA EXPLICAÇÃO MINIMAL - INSTÂNCIA #3
================================================================================
Dataset: mnist
Classe Real: Não-0
Predição: CLASSE 1 (Não-0)
Score Final: 6.3374

LEGENDA DOS SÍMBOLOS
   δ (Delta): Contribuição real da feature nesta instância (w_i × x_i)
   Σδ: Soma acumulada das contribuições
   ● Feature Essencial: precisa ser fixada para garantir o resultado
   ○ Feature Desafixada: pode variar sem alterar o resultado
   s': Score após desafixar/perturbar sob pior cenário

================================================================================
SEÇÃO 1: DADOS INICIAIS (O PONTO DE PARTIDA)
================================================================================
- Intercepto do Modelo (Viés Inicial): 0.2771
- Limiares de Decisão: t+ = -0.5694, t- = -0.5694
- Condição para Classe 1: Score >= -0.5694

Tabela de Contribuições (δ):
--------------------------------------------------------------------------------
Feature                        |   Original |  Normalizado |       Peso |   Contribuição (δ)
pixel335                       |     0.0000 |       0.0000 |     0.0606 |            +0.0000 ↑
pixel336                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel337                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel338                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel339                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel340                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel341                       |     0.0000 |       0.0000 |     0.0223 |            +0.0000 ↑
pixel342                       |     0.0000 |       0.0000 |     0.0352 |            +0.0000 ↑
pixel343                       |     0.0000 |       0.0000 |     0.0506 |            +0.0000 ↑
pixel344                       |     0.0000 |       0.0000 |     0.0691 |            +0.0000 ↑
pixel345                       |   119.0000 |       0.4667 |     0.0365 |            +0.0170 ↑
pixel346                       |   254.0000 |       0.9961 |     0.0229 |            +0.0228 ↑
pixel347                       |    77.0000 |       0.3020 |    -0.0364 |            -0.0110 ↓
pixel348                       |     0.0000 |       0.0000 |    -0.0309 |            -0.0000 ↑
pixel349                       |     0.0000 |       0.0000 |    -0.0204 |            -0.0000 ↑
pixel350                       |     0.0000 |       0.0000 |     0.0473 |            +0.0000 ↑
pixel351                       |     0.0000 |       0.0000 |     0.0678 |            +0.0000 ↑
pixel352                       |     0.0000 |       0.0000 |     0.1442 |            +0.0000 ↑
pixel353                       |   114.0000 |       0.4471 |     0.1519 |            +0.0679 ↑
pixel354                       |   254.0000 |       0.9961 |     0.1576 |            +0.1570 ↑
pixel355                       |   253.0000 |       0.9922 |     0.1609 |            +0.1597 ↑
pixel356                       |    66.0000 |       0.2588 |     0.0835 |            +0.0216 ↑
pixel357                       |     0.0000 |       0.0000 |    -0.0405 |            -0.0000 ↑
pixel358                       |     0.0000 |       0.0000 |    -0.1686 |            -0.0000 ↑
pixel359                       |     0.0000 |       0.0000 |    -0.1317 |            -0.0000 ↑
pixel360                       |     0.0000 |       0.0000 |    -0.0340 |            -0.0000 ↑
pixel361                       |     0.0000 |       0.0000 |     0.0228 |            +0.0000 ↑
pixel362                       |     0.0000 |       0.0000 |     0.0606 |            +0.0000 ↑
pixel363                       |     0.0000 |       0.0000 |     0.0606 |            +0.0000 ↑
pixel364                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel365                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel366                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel367                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel368                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel369                       |     0.0000 |       0.0000 |     0.0139 |            +0.0000 ↑
pixel370                       |     0.0000 |       0.0000 |     0.0291 |            +0.0000 ↑
pixel371                       |     0.0000 |       0.0000 |     0.0545 |            +0.0000 ↑
pixel372                       |     0.0000 |       0.0000 |     0.0417 |            +0.0000 ↑
pixel373                       |   157.0000 |       0.6157 |    -0.0412 |            -0.0254 ↓
pixel374                       |   254.0000 |       0.9961 |    -0.0326 |            -0.0324 ↓
pixel375                       |    77.0000 |       0.3020 |    -0.0582 |            -0.0176 ↓
pixel376                       |     0.0000 |       0.0000 |    -0.0353 |            -0.0000 ↑
pixel377                       |     0.0000 |       0.0000 |     0.0176 |            +0.0000 ↑
pixel378                       |     0.0000 |       0.0000 |     0.0675 |            +0.0000 ↑
pixel379                       |    54.0000 |       0.2126 |     0.1101 |            +0.0234 ↑
pixel380                       |   152.0000 |       0.5984 |     0.1861 |            +0.1114 ↑
pixel381                       |   244.0000 |       0.9569 |     0.1918 |            +0.1835 ↑
pixel382                       |   254.0000 |       0.9961 |     0.1858 |            +0.1851 ↑
pixel383                       |   237.0000 |       0.9294 |     0.1610 |            +0.1497 ↑
pixel384                       |    39.0000 |       0.1529 |     0.1103 |            +0.0169 ↑
pixel385                       |     0.0000 |       0.0000 |    -0.0518 |            -0.0000 ↑
pixel386                       |     0.0000 |       0.0000 |    -0.1447 |            -0.0000 ↑
pixel387                       |     0.0000 |       0.0000 |    -0.0844 |            -0.0000 ↑
pixel388                       |     0.0000 |       0.0000 |     0.0214 |            +0.0000 ↑
pixel389                       |     0.0000 |       0.0000 |     0.0628 |            +0.0000 ↑
pixel390                       |     0.0000 |       0.0000 |     0.0606 |            +0.0000 ↑
pixel391                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel392                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel393                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel394                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel395                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel396                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel397                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel398                       |     0.0000 |       0.0000 |     0.0150 |            +0.0000 ↑
pixel399                       |     0.0000 |       0.0000 |     0.0309 |            +0.0000 ↑
pixel400                       |     0.0000 |       0.0000 |    -0.0264 |            -0.0000 ↑
pixel401                       |   103.0000 |       0.4039 |    -0.1254 |            -0.0506 ↓
pixel402                       |   254.0000 |       0.9961 |    -0.1071 |            -0.1066 ↓
pixel403                       |   112.0000 |       0.4392 |    -0.0480 |            -0.0211 ↓
pixel404                       |     0.0000 |       0.0000 |     0.0734 |            +0.0000 ↑
pixel405                       |    47.0000 |       0.1850 |     0.0957 |            +0.0177 ↑
pixel406                       |   117.0000 |       0.4606 |     0.1334 |            +0.0615 ↑
pixel407                       |   246.0000 |       0.9685 |     0.2021 |            +0.1958 ↑
pixel408                       |   254.0000 |       0.9961 |     0.2352 |            +0.2343 ↑
pixel409                       |   254.0000 |       0.9961 |     0.2370 |            +0.2361 ↑
pixel410                       |   254.0000 |       0.9961 |     0.2226 |            +0.2218 ↑
pixel411                       |   150.0000 |       0.5882 |     0.1544 |            +0.0908 ↑
pixel412                       |     0.0000 |       0.0000 |     0.0071 |            +0.0000 ↑
pixel413                       |     0.0000 |       0.0000 |    -0.0961 |            -0.0000 ↑
pixel414                       |     0.0000 |       0.0000 |    -0.1180 |            -0.0000 ↑
pixel415                       |     0.0000 |       0.0000 |     0.0003 |            +0.0000 ↑
pixel416                       |     0.0000 |       0.0000 |     0.0536 |            +0.0000 ↑
pixel417                       |     0.0000 |       0.0000 |     0.0794 |            +0.0000 ↑
pixel418                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel419                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel420                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel421                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel422                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel423                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel424                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel425                       |     0.0000 |       0.0000 |     0.0166 |            +0.0000 ↑
pixel426                       |     0.0000 |       0.0000 |     0.0187 |            +0.0000 ↑
pixel427                       |     0.0000 |       0.0000 |    -0.0085 |            -0.0000 ↑
pixel428                       |     0.0000 |       0.0000 |    -0.1296 |            -0.0000 ↑
pixel429                       |    21.0000 |       0.0824 |    -0.1490 |            -0.0123 ↓
pixel430                       |   254.0000 |       0.9961 |    -0.0847 |            -0.0843 ↓
pixel431                       |   250.0000 |       0.9804 |    -0.0106 |            -0.0104 ↓
pixel432                       |   244.0000 |       0.9569 |     0.1083 |            +0.1037 ↑
pixel433                       |   252.0000 |       0.9882 |     0.1152 |            +0.1139 ↑
pixel434                       |   254.0000 |       0.9961 |     0.1704 |            +0.1697 ↑
pixel435                       |   201.0000 |       0.7882 |     0.2659 |            +0.2096 ↑
pixel436                       |   201.0000 |       0.7882 |     0.2679 |            +0.2112 ↑
pixel437                       |   254.0000 |       0.9961 |     0.2725 |            +0.2714 ↑
pixel438                       |   237.0000 |       0.9294 |     0.1898 |            +0.1764 ↑
pixel439                       |     3.0000 |       0.0118 |     0.0999 |            +0.0012 ↑
pixel440                       |     0.0000 |       0.0000 |    -0.0465 |            -0.0000 ↑
pixel441                       |     0.0000 |       0.0000 |    -0.0975 |            -0.0000 ↑
pixel442                       |     0.0000 |       0.0000 |    -0.0811 |            -0.0000 ↑
pixel443                       |     0.0000 |       0.0000 |     0.0086 |            +0.0000 ↑
pixel444                       |     0.0000 |       0.0000 |     0.0223 |            +0.0000 ↑
pixel445                       |     0.0000 |       0.0000 |     0.0208 |            +0.0000 ↑
pixel446                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel447                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel448                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel449                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel450                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel451                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel452                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel453                       |     0.0000 |       0.0000 |     0.0166 |            +0.0000 ↑
pixel454                       |     0.0000 |       0.0000 |    -0.0012 |            -0.0000 ↑
pixel455                       |     0.0000 |       0.0000 |    -0.0895 |            -0.0000 ↑
pixel456                       |     0.0000 |       0.0000 |    -0.1268 |            -0.0000 ↑
pixel457                       |     3.0000 |       0.0118 |    -0.1176 |            -0.0014 ↓
pixel458                       |   127.0000 |       0.4980 |    -0.0711 |            -0.0354 ↓
pixel459                       |   212.0000 |       0.8314 |    -0.0003 |            -0.0002 ↓
pixel460                       |   173.0000 |       0.6784 |     0.1064 |            +0.0722 ↑
pixel461                       |   120.0000 |       0.4706 |     0.1573 |            +0.0740 ↑
pixel462                       |    57.0000 |       0.2235 |     0.1869 |            +0.0418 ↑
pixel463                       |    33.0000 |       0.1294 |     0.2363 |            +0.0306 ↑
pixel464                       |   220.0000 |       0.8627 |     0.2614 |            +0.2255 ↑
pixel465                       |   254.0000 |       0.9961 |     0.2464 |            +0.2455 ↑
pixel466                       |   133.0000 |       0.5216 |     0.1504 |            +0.0784 ↑
pixel467                       |     0.0000 |       0.0000 |     0.0155 |            +0.0000 ↑
pixel468                       |     0.0000 |       0.0000 |    -0.1261 |            -0.0000 ↑
pixel469                       |     0.0000 |       0.0000 |    -0.1481 |            -0.0000 ↑
pixel470                       |     0.0000 |       0.0000 |    -0.0164 |            -0.0000 ↑
pixel471                       |     0.0000 |       0.0000 |     0.0476 |            +0.0000 ↑
pixel472                       |     0.0000 |       0.0000 |     0.0498 |            +0.0000 ↑
pixel473                       |     0.0000 |       0.0000 |     0.0276 |            +0.0000 ↑
pixel474                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel475                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel476                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel477                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel478                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel479                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel480                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel481                       |     0.0000 |       0.0000 |     0.0166 |            +0.0000 ↑
pixel482                       |     0.0000 |       0.0000 |    -0.0435 |            -0.0000 ↑
pixel483                       |     0.0000 |       0.0000 |    -0.1183 |            -0.0000 ↑
pixel484                       |     0.0000 |       0.0000 |    -0.1236 |            -0.0000 ↑
pixel485                       |     0.0000 |       0.0000 |    -0.1252 |            -0.0000 ↑
pixel486                       |     0.0000 |       0.0000 |    -0.0800 |            -0.0000 ↑
pixel487                       |     0.0000 |       0.0000 |     0.0586 |            +0.0000 ↑
pixel488                       |     0.0000 |       0.0000 |     0.1666 |            +0.0000 ↑
pixel489                       |     0.0000 |       0.0000 |     0.1736 |            +0.0000 ↑
pixel490                       |     0.0000 |       0.0000 |     0.1632 |            +0.0000 ↑
pixel491                       |   149.0000 |       0.5843 |     0.1518 |            +0.0887 ↑
pixel492                       |   254.0000 |       0.9961 |     0.1417 |            +0.1412 ↑
pixel493                       |   238.0000 |       0.9333 |     0.1223 |            +0.1142 ↑
pixel494                       |    20.0000 |       0.0784 |     0.0864 |            +0.0068 ↑
pixel495                       |     0.0000 |       0.0000 |    -0.0853 |            -0.0000 ↑
pixel496                       |     0.0000 |       0.0000 |    -0.1480 |            -0.0000 ↑
pixel497                       |     0.0000 |       0.0000 |    -0.0434 |            -0.0000 ↑
pixel498                       |     0.0000 |       0.0000 |     0.0912 |            +0.0000 ↑
pixel499                       |     0.0000 |       0.0000 |     0.0684 |            +0.0000 ↑
pixel500                       |     0.0000 |       0.0000 |     0.0443 |            +0.0000 ↑
pixel501                       |     0.0000 |       0.0000 |     0.0304 |            +0.0000 ↑
pixel502                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel503                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel504                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel505                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel506                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel507                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel508                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel509                       |     0.0000 |       0.0000 |     0.0166 |            +0.0000 ↑
pixel510                       |     0.0000 |       0.0000 |    -0.0569 |            -0.0000 ↑
pixel511                       |     0.0000 |       0.0000 |    -0.1283 |            -0.0000 ↑
pixel512                       |     0.0000 |       0.0000 |    -0.1492 |            -0.0000 ↑
pixel513                       |     0.0000 |       0.0000 |    -0.1202 |            -0.0000 ↑
pixel514                       |     0.0000 |       0.0000 |    -0.0758 |            -0.0000 ↑
pixel515                       |     0.0000 |       0.0000 |     0.0542 |            +0.0000 ↑
pixel516                       |     0.0000 |       0.0000 |     0.1230 |            +0.0000 ↑
pixel517                       |     0.0000 |       0.0000 |     0.1269 |            +0.0000 ↑
pixel518                       |    98.0000 |       0.3843 |     0.1097 |            +0.0422 ↑
pixel519                       |   252.0000 |       0.9882 |     0.0540 |            +0.0533 ↑
pixel520                       |   254.0000 |       0.9961 |     0.1177 |            +0.1172 ↑
pixel521                       |   101.0000 |       0.3961 |     0.1135 |            +0.0450 ↑
pixel522                       |     0.0000 |       0.0000 |     0.0176 |            +0.0000 ↑
pixel523                       |     0.0000 |       0.0000 |    -0.1016 |            -0.0000 ↑
pixel524                       |     0.0000 |       0.0000 |    -0.0531 |            -0.0000 ↑
pixel525                       |     0.0000 |       0.0000 |     0.0582 |            +0.0000 ↑
pixel526                       |     0.0000 |       0.0000 |     0.0778 |            +0.0000 ↑
pixel527                       |     0.0000 |       0.0000 |     0.0556 |            +0.0000 ↑
pixel528                       |     0.0000 |       0.0000 |     0.0191 |            +0.0000 ↑
pixel529                       |     0.0000 |       0.0000 |     0.0102 |            +0.0000 ↑
pixel530                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel531                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel532                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel533                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel534                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel535                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel536                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel537                       |     0.0000 |       0.0000 |     0.0166 |            +0.0000 ↑
pixel538                       |     0.0000 |       0.0000 |    -0.0470 |            -0.0000 ↑
pixel539                       |     0.0000 |       0.0000 |    -0.0692 |            -0.0000 ↑
pixel540                       |     0.0000 |       0.0000 |    -0.0687 |            -0.0000 ↑
pixel541                       |     0.0000 |       0.0000 |    -0.1083 |            -0.0000 ↑
pixel542                       |     0.0000 |       0.0000 |    -0.0612 |            -0.0000 ↑
pixel543                       |     0.0000 |       0.0000 |    -0.0411 |            -0.0000 ↑
pixel544                       |     0.0000 |       0.0000 |     0.0204 |            +0.0000 ↑
pixel545                       |    18.0000 |       0.0706 |     0.0692 |            +0.0049 ↑
pixel546                       |   247.0000 |       0.9686 |     0.0403 |            +0.0390 ↑
pixel547                       |   254.0000 |       0.9961 |     0.0681 |            +0.0678 ↑
pixel548                       |   145.0000 |       0.5686 |     0.0934 |            +0.0531 ↑
pixel549                       |     2.0000 |       0.0079 |     0.0364 |            +0.0003 ↑
pixel550                       |     0.0000 |       0.0000 |    -0.0338 |            -0.0000 ↑
pixel551                       |     0.0000 |       0.0000 |    -0.0696 |            -0.0000 ↑
pixel552                       |     0.0000 |       0.0000 |    -0.0048 |            -0.0000 ↑
pixel553                       |     0.0000 |       0.0000 |     0.0613 |            +0.0000 ↑
pixel554                       |     0.0000 |       0.0000 |     0.0619 |            +0.0000 ↑
pixel555                       |     0.0000 |       0.0000 |     0.0314 |            +0.0000 ↑
pixel556                       |     0.0000 |       0.0000 |     0.0241 |            +0.0000 ↑
pixel557                       |     0.0000 |       0.0000 |     0.0102 |            +0.0000 ↑
pixel558                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel559                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel560                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel561                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel562                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel563                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel564                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel565                       |     0.0000 |       0.0000 |     0.0166 |            +0.0000 ↑
pixel566                       |     0.0000 |       0.0000 |    -0.0558 |            -0.0000 ↑
pixel567                       |     0.0000 |       0.0000 |    -0.0356 |            -0.0000 ↑
pixel568                       |     0.0000 |       0.0000 |    -0.0170 |            -0.0000 ↑
pixel569                       |     0.0000 |       0.0000 |    -0.0534 |            -0.0000 ↑
pixel570                       |     0.0000 |       0.0000 |    -0.0948 |            -0.0000 ↑
pixel571                       |     0.0000 |       0.0000 |    -0.0880 |            -0.0000 ↑
pixel572                       |     0.0000 |       0.0000 |    -0.0729 |            -0.0000 ↑
pixel573                       |   145.0000 |       0.5686 |     0.0290 |            +0.0165 ↑
pixel574                       |   254.0000 |       0.9961 |     0.0458 |            +0.0456 ↑
pixel575                       |   212.0000 |       0.8314 |     0.0744 |            +0.0619 ↑
pixel576                       |    15.0000 |       0.0588 |     0.0838 |            +0.0049 ↑
pixel577                       |     0.0000 |       0.0000 |     0.0226 |            +0.0000 ↑
pixel578                       |     0.0000 |       0.0000 |    -0.0014 |            -0.0000 ↑
pixel579                       |     0.0000 |       0.0000 |    -0.0072 |            -0.0000 ↑
pixel580                       |     0.0000 |       0.0000 |     0.0327 |            +0.0000 ↑
pixel581                       |     0.0000 |       0.0000 |     0.0642 |            +0.0000 ↑
pixel582                       |     0.0000 |       0.0000 |     0.0397 |            +0.0000 ↑
pixel583                       |     0.0000 |       0.0000 |     0.0250 |            +0.0000 ↑
pixel584                       |     0.0000 |       0.0000 |     0.0127 |            +0.0000 ↑
pixel585                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel586                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel587                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel588                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel589                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel590                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel591                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel592                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel593                       |     0.0000 |       0.0000 |     0.0011 |            +0.0000 ↑
pixel594                       |     0.0000 |       0.0000 |    -0.0425 |            -0.0000 ↑
pixel595                       |     0.0000 |       0.0000 |    -0.0052 |            -0.0000 ↑
pixel596                       |     0.0000 |       0.0000 |     0.0396 |            +0.0000 ↑
pixel597                       |     0.0000 |       0.0000 |     0.0164 |            +0.0000 ↑
pixel598                       |     0.0000 |       0.0000 |    -0.0725 |            -0.0000 ↑
pixel599                       |     0.0000 |       0.0000 |    -0.0915 |            -0.0000 ↑
pixel600                       |    48.0000 |       0.1882 |    -0.0694 |            -0.0131 ↓
pixel601                       |   250.0000 |       0.9804 |    -0.0067 |            -0.0066 ↓
pixel602                       |   233.0000 |       0.9137 |     0.0120 |            +0.0109 ↑
pixel603                       |    50.0000 |       0.1961 |     0.0549 |            +0.0108 ↑
pixel604                       |     0.0000 |       0.0000 |    -0.0142 |            -0.0000 ↑
pixel605                       |     0.0000 |       0.0000 |     0.0370 |            +0.0000 ↑
pixel606                       |     0.0000 |       0.0000 |     0.0333 |            +0.0000 ↑
pixel607                       |     0.0000 |       0.0000 |     0.0195 |            +0.0000 ↑
pixel608                       |     0.0000 |       0.0000 |     0.0675 |            +0.0000 ↑
pixel609                       |     0.0000 |       0.0000 |     0.0565 |            +0.0000 ↑
pixel610                       |     0.0000 |       0.0000 |     0.0289 |            +0.0000 ↑
pixel611                       |     0.0000 |       0.0000 |     0.0159 |            +0.0000 ↑
pixel612                       |     0.0000 |       0.0000 |     0.0074 |            +0.0000 ↑
pixel613                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel614                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel615                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel616                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel617                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel618                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel619                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel620                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel621                       |     0.0000 |       0.0000 |     0.0011 |            +0.0000 ↑
pixel622                       |     0.0000 |       0.0000 |    -0.0041 |            -0.0000 ↑
pixel623                       |     0.0000 |       0.0000 |    -0.0526 |            -0.0000 ↑
pixel624                       |     0.0000 |       0.0000 |     0.0026 |            +0.0000 ↑
pixel625                       |     0.0000 |       0.0000 |     0.0134 |            +0.0000 ↑
pixel626                       |     0.0000 |       0.0000 |    -0.0145 |            -0.0000 ↑
pixel627                       |     1.0000 |       0.0039 |    -0.0271 |            -0.0001 ↓
pixel628                       |   174.0000 |       0.6824 |    -0.0175 |            -0.0120 ↓
pixel629                       |   254.0000 |       0.9961 |     0.0081 |            +0.0081 ↑
pixel630                       |    91.0000 |       0.3569 |    -0.0023 |            -0.0008 ↓
pixel631                       |     0.0000 |       0.0000 |     0.0276 |            +0.0000 ↑
pixel632                       |     0.0000 |       0.0000 |     0.0429 |            +0.0000 ↑
pixel633                       |     0.0000 |       0.0000 |     0.0416 |            +0.0000 ↑
pixel634                       |     0.0000 |       0.0000 |     0.0104 |            +0.0000 ↑
pixel635                       |     0.0000 |       0.0000 |     0.0364 |            +0.0000 ↑
pixel636                       |     0.0000 |       0.0000 |     0.0272 |            +0.0000 ↑
pixel637                       |     0.0000 |       0.0000 |     0.0231 |            +0.0000 ↑
pixel638                       |     0.0000 |       0.0000 |     0.0190 |            +0.0000 ↑
pixel639                       |     0.0000 |       0.0000 |     0.0093 |            +0.0000 ↑
pixel640                       |     0.0000 |       0.0000 |     0.0074 |            +0.0000 ↑
pixel641                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel642                       |     0.0000 |       0.0000 |     0.0011 |            +0.0000 ↑
pixel643                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel644                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel645                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel646                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel647                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel648                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel649                       |     0.0000 |       0.0000 |     0.0011 |            +0.0000 ↑
pixel650                       |     0.0000 |       0.0000 |     0.0025 |            +0.0000 ↑
pixel651                       |     0.0000 |       0.0000 |    -0.0195 |            -0.0000 ↑
pixel652                       |     0.0000 |       0.0000 |    -0.0121 |            -0.0000 ↑
pixel653                       |     0.0000 |       0.0000 |     0.0092 |            +0.0000 ↑
pixel654                       |     0.0000 |       0.0000 |     0.0538 |            +0.0000 ↑
pixel655                       |   104.0000 |       0.4078 |     0.0550 |            +0.0224 ↑
pixel656                       |   254.0000 |       0.9961 |     0.0283 |            +0.0282 ↑
pixel657                       |   196.0000 |       0.7686 |     0.0338 |            +0.0260 ↑
pixel658                       |     3.0000 |       0.0118 |     0.0530 |            +0.0006 ↑
pixel659                       |     0.0000 |       0.0000 |     0.0721 |            +0.0000 ↑
pixel660                       |     0.0000 |       0.0000 |     0.0231 |            +0.0000 ↑
pixel661                       |     0.0000 |       0.0000 |     0.0153 |            +0.0000 ↑
pixel662                       |     0.0000 |       0.0000 |     0.0151 |            +0.0000 ↑
pixel663                       |     0.0000 |       0.0000 |     0.0215 |            +0.0000 ↑
pixel664                       |     0.0000 |       0.0000 |     0.0205 |            +0.0000 ↑
pixel665                       |     0.0000 |       0.0000 |     0.0143 |            +0.0000 ↑
pixel666                       |     0.0000 |       0.0000 |     0.0074 |            +0.0000 ↑
pixel667                       |     0.0000 |       0.0000 |     0.0074 |            +0.0000 ↑
pixel668                       |     0.0000 |       0.0000 |     0.0074 |            +0.0000 ↑
pixel669                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel670                       |     0.0000 |       0.0000 |     0.0011 |            +0.0000 ↑
pixel671                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel672                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel673                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel674                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel675                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel676                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel677                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel678                       |     0.0000 |       0.0000 |     0.0047 |            +0.0000 ↑
pixel679                       |     0.0000 |       0.0000 |     0.0105 |            +0.0000 ↑
